[INFO] [2024-11-07 02:05:43,766] [DBTune-oltpbench_tatp_smac_ground_truth] Start new DBTune task
[INFO] [2024-11-07 03:11:50,033] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 03:11:51,035] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 03:11:52,037] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 03:11:53,040] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 03:11:54,042] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 03:11:55,044] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 03:11:56,046] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 03:11:57,048] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 03:11:58,050] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 03:11:59,052] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 03:12:00,054] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 03:12:01,056] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 03:12:02,059] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 03:12:03,061] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 03:12:04,063] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 03:12:05,065] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 03:12:06,067] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 03:12:07,069] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 03:12:08,072] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 03:12:09,074] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 03:12:10,076] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 03:12:11,078] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 03:12:12,080] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 03:12:13,082] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 03:12:14,085] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 03:12:15,087] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 03:12:16,088] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 03:12:17,090] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 03:12:18,092] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 03:12:19,098] [autotune] Connected to MySQL db
[INFO] [2024-11-07 03:12:19,099] [autotune] finish 91 seconds waiting for connection
[INFO] [2024-11-07 03:12:19,099] [autotune] /usr/sbin/mysqld --defaults-file=scripts/template/experiment_normandy.cnf
[INFO] [2024-11-07 03:12:19,099] [autotune] mysql is up
[INFO] [2024-11-07 03:12:19,100] [autotune] sleeping for 5 seconds after restarting mysql
[INFO] [2024-11-07 03:12:24,448] [autotune] [DBG]. bash /usr/local/lib/python3.8/dist-packages/autotune/cli/run_oltpbench.sh tatp /oltpbench/config/sample_tatp_config.xml 1730949144
[INFO] [2024-11-07 03:13:29,585] [DBTune-oltpbench_tatp_smac_ground_truth] Iteration 22, objective value: [2147483647].
[INFO] [2024-11-07 03:13:45,175] [autotune] [step 23] generate knobs: {'autocommit': 'ON', 'automatic_sp_privileges': 'ON', 'back_log': 6726, 'binlog_cache_size': 599441291, 'binlog_direct_non_transactional_updates': 'ON', 'binlog_error_action': 'IGNORE_ERROR', 'binlog_format': 'ROW', 'binlog_group_commit_sync_delay': 502401, 'binlog_group_commit_sync_no_delay_count': 38845, 'binlog_order_commits': 'OFF', 'binlog_row_image': 'full', 'binlog_rows_query_log_events': 'ON', 'binlog_stmt_cache_size': 143070148, 'bulk_insert_buffer_size': 8912607, 'check_proxy_users': 'OFF', 'completion_type': 'NO_CHAIN', 'concurrent_insert': 'AUTO', 'connect_timeout': 27933587, 'default_week_format': 6, 'delay_key_write': 'ON', 'div_precision_increment': 6, 'end_markers_in_json': 'ON', 'eq_range_index_dive_limit': 2584617136, 'expire_logs_days': 38, 'explicit_defaults_for_timestamp': 'OFF', 'flush': 'ON', 'flush_time': 8, 'ft_min_word_len': 5, 'ft_query_expansion_limit': 594, 'general_log': 'ON', 'group_concat_max_len': 11889132404570318000, 'host_cache_size': 31745, 'innodb_adaptive_flushing': 'OFF', 'innodb_adaptive_flushing_lwm': 54, 'innodb_adaptive_hash_index_parts': 278, 'innodb_adaptive_max_sleep_delay': 44501, 'innodb_api_bk_commit_interval': 813875941, 'innodb_api_disable_rowlock': 'OFF', 'innodb_api_enable_binlog': 'OFF', 'innodb_api_enable_mdl': 'OFF', 'innodb_autoextend_increment': 830, 'innodb_buffer_pool_size': 21849548656, 'innodb_change_buffer_max_size': 8, 'innodb_change_buffering': 'all', 'innodb_cmp_per_index_enabled': 'ON', 'innodb_commit_concurrency': 469, 'innodb_compression_failure_threshold_pct': 38, 'innodb_compression_level': 0, 'innodb_compression_pad_pct_max': 35, 'innodb_concurrency_tickets': 2327972164, 'innodb_deadlock_detect': 'ON', 'innodb_default_row_format': 'REDUNDANT', 'innodb_disable_sort_file_cache': 'ON', 'innodb_doublewrite': 'ON', 'innodb_file_per_table': 'ON', 'innodb_fill_factor': 14, 'innodb_flush_log_at_timeout': 2593, 'innodb_flush_log_at_trx_commit': '2', 'innodb_flush_neighbors': '2', 'innodb_flush_sync': 'OFF', 'innodb_flushing_avg_loops': 70, 'innodb_ft_cache_size': 5637631, 'innodb_ft_enable_diag_print': 'OFF', 'innodb_ft_enable_stopword': 'OFF', 'innodb_ft_max_token_size': 16, 'innodb_ft_min_token_size': 6, 'innodb_ft_num_word_optimize': 8927, 'innodb_ft_result_cache_limit': 4209881283, 'innodb_ft_sort_pll_degree': 4, 'innodb_ft_total_cache_size': 690624696, 'innodb_io_capacity': 1721139, 'innodb_io_capacity_max': 26298, 'innodb_log_buffer_size': 1754700647, 'innodb_log_compressed_pages': 'ON', 'innodb_log_file_size': 804756124, 'innodb_log_files_in_group': 6, 'innodb_log_write_ahead_size': 16378, 'innodb_lru_scan_depth': 1532, 'innodb_max_dirty_pages_pct': 68, 'innodb_max_dirty_pages_pct_lwm': 73, 'innodb_max_purge_lag': 3807999203, 'innodb_max_purge_lag_delay': 8276635, 'innodb_max_undo_log_size': 17960735480088928000, 'innodb_old_blocks_time': 3519662134, 'innodb_online_alter_log_max_size': 4378755171006252000, 'innodb_open_files': 238074, 'innodb_optimize_fulltext_only': 'OFF', 'innodb_page_cleaners': 1, 'innodb_print_all_deadlocks': 'OFF', 'innodb_purge_batch_size': 182, 'innodb_purge_rseg_truncate_frequency': 99, 'innodb_purge_threads': 2, 'innodb_random_read_ahead': 'OFF', 'innodb_read_ahead_threshold': 9, 'innodb_read_io_threads': 6, 'innodb_replication_delay': 3999, 'innodb_rollback_on_timeout': 'ON', 'innodb_rollback_segments': 113, 'innodb_sort_buffer_size': 49857872, 'innodb_spin_wait_delay': 4864, 'innodb_stats_auto_recalc': 'OFF', 'innodb_stats_include_delete_marked': 'ON', 'innodb_stats_method': 'nulls_equal', 'innodb_stats_on_metadata': 'ON', 'innodb_stats_persistent': 'OFF', 'innodb_stats_transient_sample_pages': 28, 'innodb_strict_mode': 'ON', 'innodb_sync_array_size': 168, 'innodb_sync_spin_loops': 6661, 'innodb_table_locks': 'OFF', 'innodb_thread_concurrency': 49, 'innodb_thread_sleep_delay': 348074, 'innodb_undo_log_truncate': 'OFF', 'innodb_use_native_aio': 'OFF', 'innodb_write_io_threads': 13, 'join_buffer_size': 293670887, 'keep_files_on_create': 'ON', 'key_buffer_size': 3062397259, 'key_cache_age_threshold': 23265, 'key_cache_block_size': 3789, 'key_cache_division_limit': 78, 'local_infile': 'OFF', 'log_bin_trust_function_creators': 'OFF', 'log_bin_use_v1_row_events': 'ON', 'log_builtin_as_identified_by_password': 'ON', 'log_output': 'FILE', 'log_queries_not_using_indexes': 'ON', 'log_slave_updates': 'OFF', 'log_slow_admin_statements': 'ON', 'log_statements_unsafe_for_binlog': 'ON', 'log_syslog_include_pid': 'ON', 'log_timestamps': 'UTC', 'long_query_time': 3, 'low_priority_updates': 'OFF', 'lower_case_table_names': 1, 'master_verify_checksum': 'OFF', 'max_allowed_packet': 984431354, 'max_binlog_cache_size': 18152211837439788000, 'max_binlog_size': 1044584750, 'max_binlog_stmt_cache_size': 6583538324907314000, 'max_connections': 18873, 'max_delayed_threads': 4761, 'max_digest_length': 640318, 'max_error_count': 46041, 'max_heap_table_size': 463812711, 'max_join_size': 15571629277039980000, 'max_length_for_sort_data': 4140379, 'max_points_in_geometry': 460205, 'max_prepared_stmt_count': 647608, 'max_seeks_for_key': 8391532986755527000, 'max_sort_length': 4532040, 'max_user_connections': 3844202052, 'max_write_lock_count': 16544880487941200000, 'multi_range_count': 335548813, 'mysql_native_password_proxy_users': 'ON', 'net_buffer_length': 969885, 'net_read_timeout': 14, 'net_write_timeout': 94, 'ngram_token_size': 4, 'offline_mode': 'ON', 'old_alter_table': 'ON', 'old_passwords': '2', 'open_files_limit': 521933, 'optimizer_prune_level': 0, 'optimizer_search_depth': 0, 'preload_buffer_size': 536274605, 'query_alloc_block_size': 65580221, 'query_cache_limit': 88420343, 'query_cache_min_res_unit': 39357, 'query_cache_size': 851528985, 'query_cache_wlock_invalidate': 'ON', 'query_prealloc_size': 126484232, 'range_alloc_block_size': 32630, 'read_buffer_size': 2012321174, 'read_rnd_buffer_size': 92852466, 'require_secure_transport': 'OFF', 'session_track_gtids': 'OWN_GTID', 'session_track_schema': 'ON', 'session_track_state_change': 'OFF', 'session_track_transaction_info': 'OFF', 'show_compatibility_56': 'ON', 'skip_external_locking': 'ON', 'skip_name_resolve': 'ON', 'skip_networking': 'OFF', 'slow_query_log': 'OFF', 'sort_buffer_size': 6122297, 'stored_program_cache': 521181, 'sync_binlog': 3342446560, 'sync_frm': 'OFF', 'table_definition_cache': 348904, 'table_open_cache': 49062, 'table_open_cache_instances': 2, 'thread_cache_size': 8565, 'tmp_table_size': 215563913, 'transaction_alloc_block_size': 103574, 'transaction_prealloc_size': 121770, 'updatable_views_with_limit': 'YES'}

[INFO] [2024-11-07 03:13:47,224] [autotune] Close db successfully
[INFO] [2024-11-07 03:13:47,224] [autotune] mysql is shut down
[INFO] [2024-11-07 03:13:47,230] [autotune] generated config file done
[INFO] [2024-11-07 03:13:47,263] [autotune] wait for connection
[INFO] [2024-11-07 03:14:18,321] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 03:14:19,323] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 03:14:20,326] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 03:14:21,328] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 03:14:22,330] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 03:14:23,332] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 03:14:24,335] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 03:14:25,337] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 03:14:26,339] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 03:14:27,341] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 03:14:28,343] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 03:14:29,345] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 03:14:30,347] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 03:14:31,350] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 03:14:32,352] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 03:14:33,354] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 03:14:34,357] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 03:14:35,359] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 03:14:36,361] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 03:14:37,363] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 03:14:38,365] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 03:14:39,378] [autotune] Connected to MySQL db
[INFO] [2024-11-07 03:14:39,378] [autotune] finish 52 seconds waiting for connection
[INFO] [2024-11-07 03:14:39,378] [autotune] /usr/sbin/mysqld --defaults-file=scripts/template/experiment_normandy.cnf
[INFO] [2024-11-07 03:14:39,378] [autotune] mysql is up
[INFO] [2024-11-07 03:14:39,379] [autotune] sleeping for 5 seconds after restarting mysql
[INFO] [2024-11-07 03:14:44,702] [autotune] [DBG]. bash /usr/local/lib/python3.8/dist-packages/autotune/cli/run_oltpbench.sh tatp /oltpbench/config/sample_tatp_config.xml 1730949284
[INFO] [2024-11-07 03:17:55,778] [autotune] internal metrics: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9388032.0, 0.0, 573.0, 0.0, 1375511.0, 4.0, 1376088.0, 0.0, 0.0, 0.0, 0.0, 22548578304.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16384.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0].
[INFO] [2024-11-07 03:17:55,786] [DBTune-oltpbench_tatp_smac_ground_truth] Iteration 23, objective value: [-5573.0644647485].
[INFO] [2024-11-07 03:18:12,260] [autotune] [step 24] generate knobs: {'autocommit': 'OFF', 'automatic_sp_privileges': 'ON', 'back_log': 847, 'binlog_cache_size': 3380371796, 'binlog_direct_non_transactional_updates': 'OFF', 'binlog_error_action': 'ABORT_SERVER', 'binlog_format': 'ROW', 'binlog_group_commit_sync_delay': 543211, 'binlog_group_commit_sync_no_delay_count': 65376, 'binlog_order_commits': 'ON', 'binlog_row_image': 'noblob', 'binlog_rows_query_log_events': 'OFF', 'binlog_stmt_cache_size': 2548364950, 'bulk_insert_buffer_size': 45179345, 'check_proxy_users': 'OFF', 'completion_type': 'CHAIN', 'concurrent_insert': 'AUTO', 'connect_timeout': 13537888, 'default_week_format': 2, 'delay_key_write': 'ALL', 'div_precision_increment': 17, 'end_markers_in_json': 'OFF', 'eq_range_index_dive_limit': 2913976300, 'expire_logs_days': 13, 'explicit_defaults_for_timestamp': 'ON', 'flush': 'OFF', 'flush_time': 6, 'ft_min_word_len': 6, 'ft_query_expansion_limit': 328, 'general_log': 'ON', 'group_concat_max_len': 16845474384104246000, 'host_cache_size': 14125, 'innodb_adaptive_flushing': 'OFF', 'innodb_adaptive_flushing_lwm': 32, 'innodb_adaptive_hash_index_parts': 421, 'innodb_adaptive_max_sleep_delay': 389891, 'innodb_api_bk_commit_interval': 874812742, 'innodb_api_disable_rowlock': 'ON', 'innodb_api_enable_binlog': 'OFF', 'innodb_api_enable_mdl': 'ON', 'innodb_autoextend_increment': 143, 'innodb_buffer_pool_size': 11917837575, 'innodb_change_buffer_max_size': 39, 'innodb_change_buffering': 'none', 'innodb_cmp_per_index_enabled': 'OFF', 'innodb_commit_concurrency': 853, 'innodb_compression_failure_threshold_pct': 39, 'innodb_compression_level': 7, 'innodb_compression_pad_pct_max': 53, 'innodb_concurrency_tickets': 3541266647, 'innodb_deadlock_detect': 'ON', 'innodb_default_row_format': 'DYNAMIC', 'innodb_disable_sort_file_cache': 'OFF', 'innodb_doublewrite': 'ON', 'innodb_file_per_table': 'OFF', 'innodb_fill_factor': 49, 'innodb_flush_log_at_timeout': 586, 'innodb_flush_log_at_trx_commit': '1', 'innodb_flush_neighbors': '0', 'innodb_flush_sync': 'ON', 'innodb_flushing_avg_loops': 784, 'innodb_ft_cache_size': 59429611, 'innodb_ft_enable_diag_print': 'ON', 'innodb_ft_enable_stopword': 'ON', 'innodb_ft_max_token_size': 78, 'innodb_ft_min_token_size': 8, 'innodb_ft_num_word_optimize': 2476, 'innodb_ft_result_cache_limit': 483589080, 'innodb_ft_sort_pll_degree': 2, 'innodb_ft_total_cache_size': 239136905, 'innodb_io_capacity': 22642, 'innodb_io_capacity_max': 19204, 'innodb_log_buffer_size': 385821686, 'innodb_log_compressed_pages': 'OFF', 'innodb_log_file_size': 599824411, 'innodb_log_files_in_group': 10, 'innodb_log_write_ahead_size': 16176, 'innodb_lru_scan_depth': 7804, 'innodb_max_dirty_pages_pct': 32, 'innodb_max_dirty_pages_pct_lwm': 9, 'innodb_max_purge_lag': 2433651952, 'innodb_max_purge_lag_delay': 9880546, 'innodb_max_undo_log_size': 6784660495060233000, 'innodb_old_blocks_time': 618360221, 'innodb_online_alter_log_max_size': 6266899971916418000, 'innodb_open_files': 395559, 'innodb_optimize_fulltext_only': 'OFF', 'innodb_page_cleaners': 2, 'innodb_print_all_deadlocks': 'ON', 'innodb_purge_batch_size': 1665, 'innodb_purge_rseg_truncate_frequency': 10, 'innodb_purge_threads': 3, 'innodb_random_read_ahead': 'ON', 'innodb_read_ahead_threshold': 16, 'innodb_read_io_threads': 29, 'innodb_replication_delay': 269, 'innodb_rollback_on_timeout': 'ON', 'innodb_rollback_segments': 66, 'innodb_sort_buffer_size': 34959006, 'innodb_spin_wait_delay': 3228, 'innodb_stats_auto_recalc': 'ON', 'innodb_stats_include_delete_marked': 'OFF', 'innodb_stats_method': 'nulls_ignored', 'innodb_stats_on_metadata': 'OFF', 'innodb_stats_persistent': 'ON', 'innodb_stats_transient_sample_pages': 22, 'innodb_strict_mode': 'OFF', 'innodb_sync_array_size': 136, 'innodb_sync_spin_loops': 15057, 'innodb_table_locks': 'ON', 'innodb_thread_concurrency': 118, 'innodb_thread_sleep_delay': 130398, 'innodb_undo_log_truncate': 'OFF', 'innodb_use_native_aio': 'ON', 'innodb_write_io_threads': 13, 'join_buffer_size': 6771143, 'keep_files_on_create': 'OFF', 'key_buffer_size': 15835738074, 'key_cache_age_threshold': 7386, 'key_cache_block_size': 1195, 'key_cache_division_limit': 44, 'local_infile': 'ON', 'log_bin_trust_function_creators': 'ON', 'log_bin_use_v1_row_events': 'OFF', 'log_builtin_as_identified_by_password': 'OFF', 'log_output': 'TABLE', 'log_queries_not_using_indexes': 'OFF', 'log_slave_updates': 'OFF', 'log_slow_admin_statements': 'OFF', 'log_statements_unsafe_for_binlog': 'OFF', 'log_syslog_include_pid': 'ON', 'log_timestamps': 'SYSTEM', 'long_query_time': 15, 'low_priority_updates': 'OFF', 'lower_case_table_names': 2, 'master_verify_checksum': 'OFF', 'max_allowed_packet': 216290835, 'max_binlog_cache_size': 1344404117301046000, 'max_binlog_size': 229487639, 'max_binlog_stmt_cache_size': 7231255015028882000, 'max_connections': 81408, 'max_delayed_threads': 9824, 'max_digest_length': 852939, 'max_error_count': 49119, 'max_heap_table_size': 240166870, 'max_join_size': 3481296654089002000, 'max_length_for_sort_data': 6848105, 'max_points_in_geometry': 227264, 'max_prepared_stmt_count': 755608, 'max_seeks_for_key': 7295396110456306000, 'max_sort_length': 8337609, 'max_user_connections': 3840495424, 'max_write_lock_count': 14578403249318906000, 'multi_range_count': 854586359, 'mysql_native_password_proxy_users': 'OFF', 'net_buffer_length': 367413, 'net_read_timeout': 6, 'net_write_timeout': 15, 'ngram_token_size': 4, 'offline_mode': 'OFF', 'old_alter_table': 'ON', 'old_passwords': '0', 'open_files_limit': 339210, 'optimizer_prune_level': 1, 'optimizer_search_depth': 8, 'preload_buffer_size': 421581639, 'query_alloc_block_size': 47984389, 'query_cache_limit': 122394823, 'query_cache_min_res_unit': 31385, 'query_cache_size': 1865189446, 'query_cache_wlock_invalidate': 'OFF', 'query_prealloc_size': 19208590, 'range_alloc_block_size': 11446, 'read_buffer_size': 959884273, 'read_rnd_buffer_size': 101313713, 'require_secure_transport': 'ON', 'session_track_gtids': 'OWN_GTID', 'session_track_schema': 'OFF', 'session_track_state_change': 'ON', 'session_track_transaction_info': 'CHARACTERISTICS', 'show_compatibility_56': 'OFF', 'skip_external_locking': 'ON', 'skip_name_resolve': 'ON', 'skip_networking': 'ON', 'slow_query_log': 'ON', 'sort_buffer_size': 45730704, 'stored_program_cache': 506502, 'sync_binlog': 3244783221, 'sync_frm': 'ON', 'table_definition_cache': 410953, 'table_open_cache': 228089, 'table_open_cache_instances': 3, 'thread_cache_size': 3968, 'tmp_table_size': 629656055, 'transaction_alloc_block_size': 72139, 'transaction_prealloc_size': 54512, 'updatable_views_with_limit': 'NO'}

[INFO] [2024-11-07 03:18:15,385] [autotune] Close db successfully
[INFO] [2024-11-07 03:18:15,386] [autotune] mysql is shut down
[INFO] [2024-11-07 03:18:15,391] [autotune] generated config file done
[INFO] [2024-11-07 03:18:15,508] [autotune] wait for connection
[INFO] [2024-11-07 03:18:46,568] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 03:18:47,570] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 03:18:48,572] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 03:18:49,574] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 03:18:50,577] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 03:18:51,579] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 03:18:52,581] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 03:18:53,583] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 03:18:54,585] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 03:18:55,588] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 03:18:56,590] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 03:18:57,592] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 03:18:58,594] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 03:18:59,596] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 03:19:00,599] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 03:19:01,601] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 03:19:02,603] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 03:19:03,606] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 03:19:04,608] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 03:19:05,610] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 03:19:06,612] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 03:19:07,614] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 03:19:08,616] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
